Unit;Gold;Lumber;Supply;Hit Points;Maximum Hit Points;Armor Type;Armor;Maximum Armor;Day Sight;Night Sight;Speed;Build Time;Attack Type;Weapon Type;Ground Attack;Maximum Ground Attack;Second Ground Attack;Maximum Second Ground Attack;Air Attack;Maximum Air Attack;Cooldown;Range;Maximum Range;Race;Animation;Portrait
Peasant;75;0;1;220;220;Medium;0;0;80;60;190;15;Normal;Normal;5.5;5.5;None;None;None;None;2;Melee;Melee;Human;http://classic.battle.net/war3/images/human/units/animations/peasant.gif;http://classic.battle.net/war3/images/human/units/portraits/peasant.gif
Militia;None;None;1;220;220;Heavy;4;0;140;80;270;N/A;Normal;Normal;12.5;17;None;None;None;None;1.2;Melee;Melee;Human;http://classic.battle.net/war3/images/human/units/animations/militia.gif;http://classic.battle.net/war3/images/human/units/portraits/militia.gif
Footman;135;0;2;420;420;Heavy;2;8;140;80;270;20;Normal;Normal;12.5;17;None;None;None;None;1.35;Melee;Melee;Human;http://classic.battle.net/war3/images/human/units/animations/footman.gif;http://classic.battle.net/war3/images/human/units/portraits/footman.gif
Rifleman;205;30;3;535;535;Medium;0;6;140;80;270;26;Pierce;Instant;21;28.5;None;None;21;28.5;1.5;40;60;Human;http://classic.battle.net/war3/images/human/units/animations/rifleman.gif;http://classic.battle.net/war3/images/human/units/portraits/rifleman.gif
Knight;245;60;4;835;985;Heavy;5;11;140;80;350;45;Normal;Normal;34;43;None;None;None;None;1.4;Melee;Melee;Human;http://classic.battle.net/war3/images/human/units/animations/knight.gif;http://classic.battle.net/war3/images/human/units/portraits/knight.gif
Priest;135;10;2;290;370;Unarmored;0;0;140;80;270;28;Magic;Missile;8.5;8.5;None;None;8.5;8.5;2;60;60;Human;http://classic.battle.net/war3/images/human/units/animations/priest.gif;http://classic.battle.net/war3/images/human/units/portraits/priest.gif
Sorceress;155;20;2;325;405;Unarmored;0;0;140;80;270;30;Magic;Missile;11;11;None;None;11;11;1.75;60;60;Human;http://classic.battle.net/war3/images/human/units/animations/sorceress.gif;http://classic.battle.net/war3/images/human/units/portraits/sorceress.gif
Spell Breaker;215;30;3;600;600;Medium;3;9;140;80;300;28;Normal;Missile;14;20;None;None;None;None;1.9;25;15;Human;http://classic.battle.net/war3/images/human/units/animations/spellbreaker.gif;http://classic.battle.net/war3/images/human/units/portraits/spellbreaker.gif
Flying Machine;90;30;1;200;200;Heavy;2;8;180;110;400;13;Siege/Pierce;Missile/Instant;7.5;12;None;None;14.5;19;2.5/2;Melee;50;Human;http://classic.battle.net/war3/images/human/units/animations/flyingmachine.gif;http://classic.battle.net/war3/images/human/units/portraits/flyingmachine.gif
Mortar Team;180;70;3;360;360;Heavy;0;6;140;120;270;40;Siege;Artillery;58;79;None;None;None;None;3.5;25;115;Human;http://classic.battle.net/war3/images/human/units/animations/mortarteam.gif;http://classic.battle.net/war3/images/human/units/portraits/mortarteam.gif
Siege Engine;195;60;3;700;700;Fort;2;8;140;80;220;55;Siege;Instant;50;68;None;None;13.5;18;2.1;19;50;Human;http://classic.battle.net/war3/images/human/units/animations/siegeengine.gif;http://classic.battle.net/war3/images/human/units/portraits/siegeengine.gif
Gryphon Rider;280;70;4;825;975;Light;0;6;160;90;320;45;Magic;Mline;50;68;None;None;50;68;2.2/2.4;45;45;Human;http://classic.battle.net/war3/images/human/units/animations/gryphonrider.gif;http://classic.battle.net/war3/images/human/units/portraits/gryphon.gif
Dragonhawk Rider;200;30;3;575;725;Light;1;7;140;80;350;28;Pierce;Missile;19;25;None;None;19;25;1.75;30;30;Human;http://classic.battle.net/war3/images/human/units/animations/dragonhawk.gif;http://classic.battle.net/war3/images/human/units/portraits/dragonhawk.gif
Water Elemental;None;None;None;525;525;Heavy;0;0;120;80;220;N/A;Pierce;Missile;20;20;None;None;20;20;1.5;30;30;Human;http://classic.battle.net/war3/images/human/units/animations/waterelement.gif;http://classic.battle.net/war3/images/human/units/portraits/waterelement.gif
Phoenix;None;None;None;1250;1250;Light;1;1;160;80;320;N/A;Magic;Msplash;68;68;None;None;68;68;1.4;60;60;Human;http://classic.battle.net/war3/images/human/units/animations/phoenix.gif;http://classic.battle.net/war3/images/human/units/portraits/phoenix.gif
Peon;75;0;1;250;250;Medium;0;0;80;60;190;15;Normal;Normal;7.5;7.5;None;None;None;None;3;Melee;Melee;Orc;http://classic.battle.net/war3/images/orc/units/animations/peon.gif;http://classic.battle.net/war3/images/orc/units/portraits/peon.gif
Grunt;200;0;3;700;800;Heavy;1;7;140;80;270;30;Normal;Normal;19.5;30;None;None;None;None;1.6;Melee;Melee;Orc;http://classic.battle.net/war3/images/orc/units/animations/grunt.gif;http://classic.battle.net/war3/images/orc/units/portraits/grunt.gif
T. Headhunter;135;20;2;350;350;Medium;0;6;140;80;270;20;Pierce;Missile;25;34;None;None;25;34;2.31;45;45;Orc;http://classic.battle.net/war3/images/orc/units/animations/headhunter.gif;http://classic.battle.net/war3/images/orc/units/portraits/headhunter.gif
T. Berserker;135;20;2;450;450;Medium;0;6;140;80;270;22;Pierce;Missile;25;34;None;None;25;34;2.31;45;45;Orc;http://classic.battle.net/war3/images/orc/units/animations/berserker.gif;http://classic.battle.net/war3/images/orc/units/portraits/berserker.gif
Demolisher;220;50;4;425;425;Heavy;2;6;140;120;220;40;Siege;Artillery;80.5;109;None;None;None;None;4.5;25;115;Orc;http://classic.battle.net/war3/images/orc/units/animations/demolisher.gif;http://classic.battle.net/war3/images/orc/units/portraits/demolisher.gif
Raider;180;40;3;610;425;Medium;1;7;140;80;350;28;Siege;Normal;25;34;None;None;None;None;1.85;Melee;Melee;Orc;http://classic.battle.net/war3/images/orc/units/animations/wolfrider.gif;http://classic.battle.net/war3/images/orc/units/portraits/wolfrider.gif
Tauren;280;80;5;1300;1300;Heavy;3;9;140;80;270;44;Normal;Normal;33;45;None;None;None;None;1.9;Melee;Melee;Orc;http://classic.battle.net/war3/images/orc/units/animations/tauren.gif;http://classic.battle.net/war3/images/orc/units/portraits/tauren.gif
Shaman;130;20;2;335;415;Unarmored;0;0;140;80;270;30;Magic;Missile;8.5;8.5;None;None;8.5;8.5;2.1;60;60;Orc;http://classic.battle.net/war3/images/orc/units/animations/shaman.gif;http://classic.battle.net/war3/images/orc/units/portraits/shaman.gif
Witch Doctor;145;25;2;315;395;Unarmored;0;0;140;80;270;30;Magic;Missile;12;12;None;None;12;12;1.75;60;60;Orc;http://classic.battle.net/war3/images/orc/units/animations/witchdoctor.gif;http://classic.battle.net/war3/images/orc/units/portraits/witchdoctor.gif
Spirit Walker;195;35;3;500;620;Unarmored;0;0;140;80;270;38;Magic;Missile;19.5;19.5;None;None;19.5;19.5;1.75;40;40;Orc;http://classic.battle.net/war3/images/orc/units/animations/spiritwalker.gif;http://classic.battle.net/war3/images/orc/units/portraits/spiritwalker.gif
Kodo Beast;255;60;4;1000;1000;Unarmored;1;1;140;80;220;30;Pierce;Missile;18;18;None;None;18;18;1.44;50;50;Orc;http://classic.battle.net/war3/images/orc/units/animations/kodo.gif;http://classic.battle.net/war3/images/orc/units/portraits/kodobeast.gif
